fips,location,year,subject,count,percentage,rating,Notes
99,Minnesota,2023,reading,31447,0.524,Not Proficient,
99,Minnesota,2023,reading,28530,0.476,Proficient,
99,Minnesota,2023,math,24416,0.407,Not Proficient,
99,Minnesota,2023,math,35515,0.593,Proficient,
99,Minnesota,2022,reading,31085,0.517,Not Proficient,
99,Minnesota,2022,reading,29017,0.483,Proficient,
99,Minnesota,2022,math,24491,0.408,Not Proficient,
99,Minnesota,2022,math,35518,0.592,Proficient,
99,Minnesota,2021,reading,26895,0.513,Not Proficient,
99,Minnesota,2021,reading,25532,0.487,Proficient,
99,Minnesota,2021,math,22232,0.426,Not Proficient,
99,Minnesota,2021,math,29938,0.574,Proficient,
99,Minnesota,2020,reading,NA,NA,Not Proficient,
99,Minnesota,2020,reading,NA,NA,Proficient,
99,Minnesota,2020,math,NA,NA,Not Proficient,
99,Minnesota,2020,math,NA,NA,Proficient,
99,Minnesota,2019,reading,28733,0.452,Not Proficient,
99,Minnesota,2019,reading,34813,0.548,Proficient,
99,Minnesota,2019,math,21750,0.343,Not Proficient,
99,Minnesota,2019,math,41723,0.657,Proficient,
99,Minnesota,2018,reading,28301,0.439,Not Proficient,
99,Minnesota,2018,reading,36121,0.561,Proficient,
99,Minnesota,2018,math,21436,0.333,Not Proficient,
99,Minnesota,2018,math,42955,0.667,Proficient,
99,Minnesota,2017,reading,28124,0.43,Not Proficient,
99,Minnesota,2017,reading,37290,0.57,Proficient,
99,Minnesota,2017,math,20797,0.317,Not Proficient,
99,Minnesota,2017,math,44833,0.683,Proficient,
27069,Kittson,2023,reading,27,0.435,Not Proficient,
27069,Kittson,2023,reading,35,0.565,Proficient,
27069,Kittson,2023,math,19,0.302,Not Proficient,
27069,Kittson,2023,math,44,0.698,Proficient,
27069,Kittson,2022,reading,20,0.488,Not Proficient,
27069,Kittson,2022,reading,21,0.512,Proficient,
27069,Kittson,2022,math,16,0.39,Not Proficient,
27069,Kittson,2022,math,25,0.61,Proficient,
27069,Kittson,2021,reading,22,0.579,Not Proficient,
27069,Kittson,2021,reading,16,0.421,Proficient,
27069,Kittson,2021,math,18,0.474,Not Proficient,
27069,Kittson,2021,math,20,0.526,Proficient,
27069,Kittson,2020,reading,NA,NA,Not Proficient,
27069,Kittson,2020,reading,NA,NA,Proficient,
27069,Kittson,2020,math,NA,NA,Not Proficient,
27069,Kittson,2020,math,NA,NA,Proficient,
27069,Kittson,2019,reading,15,0.326,Not Proficient,
27069,Kittson,2019,reading,31,0.674,Proficient,
27069,Kittson,2019,math,NA,NA,Not Proficient,Count less than 10
27069,Kittson,2019,math,39,0.848,Proficient,
27069,Kittson,2018,reading,16,0.364,Not Proficient,
27069,Kittson,2018,reading,28,0.636,Proficient,
27069,Kittson,2018,math,13,0.295,Not Proficient,
27069,Kittson,2018,math,31,0.705,Proficient,
27069,Kittson,2017,reading,NA,NA,Not Proficient,Count less than 10
27069,Kittson,2017,reading,36,0.8,Proficient,
27069,Kittson,2017,math,13,0.289,Not Proficient,
27069,Kittson,2017,math,32,0.711,Proficient,
27089,Marshall,2023,reading,47,0.392,Not Proficient,
27089,Marshall,2023,reading,73,0.608,Proficient,
27089,Marshall,2023,math,43,0.361,Not Proficient,
27089,Marshall,2023,math,76,0.639,Proficient,
27089,Marshall,2022,reading,53,0.564,Not Proficient,
27089,Marshall,2022,reading,41,0.436,Proficient,
27089,Marshall,2022,math,36,0.383,Not Proficient,
27089,Marshall,2022,math,58,0.617,Proficient,
27089,Marshall,2021,reading,42,0.447,Not Proficient,
27089,Marshall,2021,reading,52,0.553,Proficient,
27089,Marshall,2021,math,30,0.319,Not Proficient,
27089,Marshall,2021,math,64,0.681,Proficient,
27089,Marshall,2020,reading,NA,NA,Not Proficient,
27089,Marshall,2020,reading,NA,NA,Proficient,
27089,Marshall,2020,math,NA,NA,Not Proficient,
27089,Marshall,2020,math,NA,NA,Proficient,
27089,Marshall,2019,reading,31,0.31,Not Proficient,
27089,Marshall,2019,reading,69,0.69,Proficient,
27089,Marshall,2019,math,23,0.23,Not Proficient,
27089,Marshall,2019,math,77,0.77,Proficient,
27089,Marshall,2018,reading,52,0.473,Not Proficient,
27089,Marshall,2018,reading,58,0.527,Proficient,
27089,Marshall,2018,math,33,0.297,Not Proficient,
27089,Marshall,2018,math,78,0.703,Proficient,
27089,Marshall,2017,reading,38,0.355,Not Proficient,
27089,Marshall,2017,reading,69,0.645,Proficient,
27089,Marshall,2017,math,21,0.196,Not Proficient,
27089,Marshall,2017,math,86,0.804,Proficient,
27113,Pennington,2023,reading,67,0.5,Not Proficient,
27113,Pennington,2023,reading,67,0.5,Proficient,
27113,Pennington,2023,math,48,0.358,Not Proficient,
27113,Pennington,2023,math,86,0.642,Proficient,
27113,Pennington,2022,reading,77,0.538,Not Proficient,
27113,Pennington,2022,reading,66,0.462,Proficient,
27113,Pennington,2022,math,57,0.399,Not Proficient,
27113,Pennington,2022,math,86,0.601,Proficient,
27113,Pennington,2021,reading,87,0.518,Not Proficient,
27113,Pennington,2021,reading,81,0.482,Proficient,
27113,Pennington,2021,math,74,0.44,Not Proficient,
27113,Pennington,2021,math,94,0.56,Proficient,
27113,Pennington,2020,reading,NA,NA,Not Proficient,
27113,Pennington,2020,reading,NA,NA,Proficient,
27113,Pennington,2020,math,NA,NA,Not Proficient,
27113,Pennington,2020,math,NA,NA,Proficient,
27113,Pennington,2019,reading,69,0.457,Not Proficient,
27113,Pennington,2019,reading,82,0.543,Proficient,
27113,Pennington,2019,math,53,0.353,Not Proficient,
27113,Pennington,2019,math,97,0.647,Proficient,
27113,Pennington,2018,reading,79,0.441,Not Proficient,
27113,Pennington,2018,reading,100,0.559,Proficient,
27113,Pennington,2018,math,55,0.307,Not Proficient,
27113,Pennington,2018,math,124,0.693,Proficient,
27113,Pennington,2017,reading,93,0.531,Not Proficient,
27113,Pennington,2017,reading,82,0.469,Proficient,
27113,Pennington,2017,math,59,0.337,Not Proficient,
27113,Pennington,2017,math,116,0.663,Proficient,
27125,Red Lake,2023,reading,27,0.409,Not Proficient,
27125,Red Lake,2023,reading,39,0.591,Proficient,
27125,Red Lake,2023,math,16,0.242,Not Proficient,
27125,Red Lake,2023,math,50,0.758,Proficient,
27125,Red Lake,2022,reading,32,0.471,Not Proficient,
27125,Red Lake,2022,reading,36,0.529,Proficient,
27125,Red Lake,2022,math,24,0.353,Not Proficient,
27125,Red Lake,2022,math,44,0.647,Proficient,
27125,Red Lake,2021,reading,27,0.519,Not Proficient,
27125,Red Lake,2021,reading,25,0.481,Proficient,
27125,Red Lake,2021,math,14,0.269,Not Proficient,
27125,Red Lake,2021,math,38,0.731,Proficient,
27125,Red Lake,2020,reading,NA,NA,Not Proficient,
27125,Red Lake,2020,reading,NA,NA,Proficient,
27125,Red Lake,2020,math,NA,NA,Not Proficient,
27125,Red Lake,2020,math,NA,NA,Proficient,
27125,Red Lake,2019,reading,27,0.443,Not Proficient,
27125,Red Lake,2019,reading,34,0.557,Proficient,
27125,Red Lake,2019,math,11,0.18,Not Proficient,
27125,Red Lake,2019,math,50,0.82,Proficient,
27125,Red Lake,2018,reading,11,0.282,Not Proficient,
27125,Red Lake,2018,reading,28,0.718,Proficient,
27125,Red Lake,2018,math,NA,NA,Not Proficient,Count less than 10
27125,Red Lake,2018,math,32,0.821,Proficient,
27125,Red Lake,2017,reading,31,0.463,Not Proficient,
27125,Red Lake,2017,reading,36,0.537,Proficient,
27125,Red Lake,2017,math,18,0.269,Not Proficient,
27125,Red Lake,2017,math,49,0.731,Proficient,
27135,Roseau,2023,reading,106,0.555,Not Proficient,
27135,Roseau,2023,reading,85,0.445,Proficient,
27135,Roseau,2023,math,74,0.379,Not Proficient,
27135,Roseau,2023,math,121,0.621,Proficient,
27135,Roseau,2022,reading,100,0.488,Not Proficient,
27135,Roseau,2022,reading,105,0.512,Proficient,
27135,Roseau,2022,math,77,0.37,Not Proficient,
27135,Roseau,2022,math,131,0.63,Proficient,
27135,Roseau,2021,reading,66,0.377,Not Proficient,
27135,Roseau,2021,reading,109,0.623,Proficient,
27135,Roseau,2021,math,50,0.291,Not Proficient,
27135,Roseau,2021,math,122,0.709,Proficient,
27135,Roseau,2020,reading,NA,NA,Not Proficient,
27135,Roseau,2020,reading,NA,NA,Proficient,
27135,Roseau,2020,math,NA,NA,Not Proficient,
27135,Roseau,2020,math,NA,NA,Proficient,
27135,Roseau,2019,reading,72,0.381,Not Proficient,
27135,Roseau,2019,reading,117,0.619,Proficient,
27135,Roseau,2019,math,44,0.232,Not Proficient,
27135,Roseau,2019,math,146,0.768,Proficient,
27135,Roseau,2018,reading,52,0.31,Not Proficient,
27135,Roseau,2018,reading,116,0.69,Proficient,
27135,Roseau,2018,math,52,0.31,Not Proficient,
27135,Roseau,2018,math,116,0.69,Proficient,
27135,Roseau,2017,reading,82,0.423,Not Proficient,
27135,Roseau,2017,reading,112,0.577,Proficient,
27135,Roseau,2017,math,42,0.218,Not Proficient,
27135,Roseau,2017,math,151,0.782,Proficient,
